Solar_Gen_MW
"1753×1 DataFrame
  Row │ Solar_Gen_MW
      │ Any
──────┼──────────────
    1 │ 3181.0
    2 │ 3149.0
    3 │ 3570.0
    4 │ 2842.0
    5 │ 2818.0
    6 │ 2851.0
    7 │ 2909.0
    8 │ 2859.0
    9 │ 2972.0
   10 │ 2956.0
   11 │ 3028.0
   12 │ 3115.0
   13 │ 3117.0
   14 │ 3157.0
   15 │ 3291.0
   16 │ 3309.0
   17 │ 3298.0
   18 │ 3288.0
   19 │ 3245.0
   20 │ 3163.0
   21 │ 3107.0
   22 │ 3112.0
   23 │ 3631.0
   24 │ 3635.0
   25 │ 3149.0
   26 │ 2510.0
   27 │ 3056.0
   28 │ 2867.0
   29 │ 2886.0
   30 │ 2880.0
   31 │ 2847.0
   32 │ 2869.0
   33 │ 2903.0
   34 │ 2903.0
   35 │ 2865.0
   36 │ 2816.0
   37 │ 2986.0
   38 │ 3051.0
   39 │ 3106.0
   40 │ 3162.0
   41 │ 3234.0
   42 │ 3147.0
   43 │ 3091.0
   44 │ 3061.0
   45 │ 3025.0
   46 │ 3008.0
   47 │ 2995.0
   48 │ 2950.0
   49 │ 2985.0
   50 │ 2673.0
   51 │ 2670.0
   52 │ 2682.0
   53 │ 2641.0
   54 │ 2623.0
   55 │ 2669.0
   56 │ 3102.0
   57 │ 2652.0
   58 │ 2693.0
   59 │ 2727.0
   60 │ 2766.0
   61 │ 2810.0
   62 │ 3372.0
   63 │ 2849.0
   64 │ 2883.0
   65 │ 2899.0
   66 │ 2893.0
   67 │ 2866.0
   68 │ 2866.0
   69 │ 2771.0
   70 │ 2803.0
   71 │ 2785.0
   72 │ 2841.0
   73 │ 3286.0
   74 │ 2811.0
   75 │ 2916.0
   76 │ 2876.0
   77 │ 2847.0
   78 │ 2803.0
   79 │ 2842.0
   80 │ 2805.0
   81 │ 2838.0
   82 │ 2945.0
   83 │ 3112.0
   84 │ 3173.0
   85 │ 3193.0
   86 │ 3182.0
   87 │ 3247.0
   88 │ 3228.0
   89 │ 3126.0
   90 │ 3085.0
   91 │ 3048.0
   92 │ 2970.0
   93 │ 2943.0
   94 │ 2931.0
   95 │ 2910.0
   96 │ 2944.0
   97 │ 2849.0
   98 │ 2855.0
   99 │ 2897.0
  100 │ 2868.0
  101 │ 2884.0
  102 │ 2864.0
  103 │ 2796.0
  104 │ 3207.0
  105 │ 2844.0
  106 │ 2904.0
  107 │ 3548.0
  108 │ 3114.0
  109 │ 3146.0
